Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> program
  ! LE              [ reduce using rule 45 (expression -> ~ expression .) ]
  ! GE              [ reduce using rule 45 (expression -> ~ expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> ~ expression .) ]
  ! NE              [ reduce using rule 45 (expression -> ~ expression .) ]
  ! AND             [ reduce using rule 45 (expression -> ~ expression .) ]
  ! OR              [ reduce using rule 45 (expression -> ~ expression .) ]
  ! |               [ reduce using rule 45 (expression -> ~ expression .) ]
  ! ^               [ reduce using rule 45 (expression -> ~ expression .) ]
  ! &               [ reduce using rule 45 (expression -> ~ expression .) ]


state 64

    (46) expression -> ! expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . % expression
    (35) expression -> expression . < expression
    (36) expression -> expression . > expression
    (37) expression -> expression . LE expression
    (38) expression -> expression . GE expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (47) expression -> expression . | expression
    (48) expression -> expression . ^ expression
    (49) expression -> expression . & expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for & resolved as shift
    ;               reduce using rule 46 (expression -> ! expression .)
    )               reduce using rule 46 (expression -> ! expression .)
    +               shift and go to state 26
    -               shift and go to state 27
    *               shift and go to state 28
    /               shift and go to state 29
    %               shift and go to state 30
    <               shift and go to state 31
    >               shift and go to state 32
    LE              shift and go to state 33
    GE              shift and go to state 34
    EQ              shift and go to state 35
    NE              shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    |               shift and go to state 39
    ^               shift and go to state 40
    &               shift and go to state 41

  ! +               [ reduce using rule 46 (expression -> ! expression .) ]
  ! -               [ reduce using rule 46 (expression -> ! expression .) ]
  ! *               [ reduce using rule 46 (expression -> ! expression .) ]
  ! /               [ reduce using rule 46 (expression -> ! expression .) ]
  ! %               [ reduce using rule 46 (expression -> ! expression .) ]
  ! <               [ reduce using rule 46 (expression -> ! expression .) ]
  ! >               [ reduce using rule 46 (expression -> ! expression .) ]
  ! LE              [ reduce using rule 46 (expression -> ! expression .) ]
  ! GE              [ reduce using rule 46 (expression -> ! expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> ! expression .) ]
  ! NE              [ reduce using rule 46 (expression -> ! expression .) ]
  ! AND             [ reduce using rule 46 (expression -> ! expression .) ]
  ! OR              [ reduce using rule 46 (expression -> ! expression .) ]
  ! |               [ reduce using rule 46 (expression -> ! expression .) ]
  ! ^               [ reduce using rule 46 (expression -> ! expression .) ]
  ! &               [ reduce using rule 46 (expression -> ! expression .) ]


state 65

    (50) expression -> PLUSPLUS ID .

    ;               reduce using rule 50 (expression -> PLUSPLUS ID .)
    +               reduce using rule 50 (expression -> PLUSPLUS ID .)
    -               reduce using rule 50 (expression -> PLUSPLUS ID .)
    *               reduce using rule 50 (expression -> PLUSPLUS ID .)
    /               reduce using rule 50 (expression -> PLUSPLUS ID .)
    %               reduce using rule 50 (expression -> PLUSPLUS ID .)
    <               reduce using rule 50 (expression -> PLUSPLUS ID .)
    >               reduce using rule 50 (expression -> PLUSPLUS ID .)
    LE              reduce using rule 50 (expression -> PLUSPLUS ID .)
    GE              reduce using rule 50 (expression -> PLUSPLUS ID .)
    EQ              reduce using rule 50 (expression -> PLUSPLUS ID .)
    NE              reduce using rule 50 (expression -> PLUSPLUS ID .)
    AND             reduce using rule 50 (expression -> PLUSPLUS ID .)
    OR              reduce using rule 50 (expression -> PLUSPLUS ID .)
    |               reduce using rule 50 (expression -> PLUSPLUS ID .)
    ^               reduce using rule 50 (expression -> PLUSPLUS ID .)
    &               reduce using rule 50 (expression -> PLUSPLUS ID .)
    )               reduce using rule 50 (expression -> PLUSPLUS ID .)


state 66

    (51) expression -> MINUSMINUS ID .

    ;               reduce using rule 51 (expression -> MINUSMINUS ID .)
    +               reduce using rule 51 (expression -> MINUSMINUS ID .)
    -               reduce using rule 51 (expression -> MINUSMINUS ID .)
    *               reduce using rule 51 (expression -> MINUSMINUS ID .)
    /               reduce using rule 51 (expression -> MINUSMINUS ID .)
    %               reduce using rule 51 (expression -> MINUSMINUS ID .)
    <               reduce using rule 51 (expression -> MINUSMINUS ID .)
    >               reduce using rule 51 (expression -> MINUSMINUS ID .)
    LE              reduce using rule 51 (expression -> MINUSMINUS ID .)
    GE              reduce using rule 51 (expression -> MINUSMINUS ID .)
    EQ              reduce using rule 51 (expression -> MINUSMINUS ID .)
    NE              reduce using rule 51 (expression -> MINUSMINUS ID .)
    AND             reduce using rule 51 (expression -> MINUSMINUS ID .)
    OR              reduce using rule 51 (expression -> MINUSMINUS ID .)
    |               reduce using rule 51 (expression -> MINUSMINUS ID .)
    ^               reduce using rule 51 (expression -> MINUSMINUS ID .)
    &               reduce using rule 51 (expression -> MINUSMINUS ID .)
    )               reduce using rule 51 (expression -> MINUSMINUS ID .)


state 67

    (30) expression -> expression + expression .
